.LA400009C = 0xA400009C; // segment:boot
func_80233E3C__0x0904__secure_call = 0x80044a30; // segment:ovl_9_subovl_4
func_80233DEC__0x0904__secure_call = 0x80044a38; // segment:ovl_9_subovl_4
func_80233D7C__0x0904__secure_call = 0x80044a40; // segment:ovl_9_subovl_4
func_80233C80__0x0904__secure_call = 0x80044a48; // segment:ovl_9_subovl_4
func_802339A0__0x0904__secure_call = 0x80044a50; // segment:ovl_9_subovl_4
func_80233A04__0x0904__secure_call = 0x80044a58; // segment:ovl_9_subovl_4
func_8028A0E4__0x0904__secure_call = 0x80044a60; // segment:ovl_9_subovl_4
func_8028A0B4__0x0904__secure_call = 0x80044a68; // segment:ovl_9_subovl_4
func_8028A3D0__0x0904__secure_call = 0x80044a70; // segment:ovl_9_subovl_4
func_8028A428__0x0904__secure_call = 0x80044a78; // segment:ovl_9_subovl_4
func_8028A36C__0x0904__secure_call = 0x80044a80; // segment:ovl_9_subovl_4
func_8028A484__0x0904__secure_call = 0x80044a88; // segment:ovl_9_subovl_4
func_8028A24C__0x0904__secure_call = 0x80044a90; // segment:ovl_9_subovl_4
func_8028A2B0__0x0904__secure_call = 0x80044a98; // segment:ovl_9_subovl_4
func_8028A1DC__0x0904__secure_call = 0x80044aa0; // segment:ovl_9_subovl_4
func_8028A318__0x0904__secure_call = 0x80044aa8; // segment:ovl_9_subovl_4
func_8028A060__0x0904__secure_call = 0x80044ab0; // segment:ovl_9_subovl_4
ID_31_UNDEFINED_FUNC_1__0x0904__secure_call = 0x80044ab8; // segment:ovl_9_subovl_4
ID_31_UNDEFINED_FUNC_2__0x0904__secure_call = 0x80044ac0; // segment:ovl_9_subovl_4
ID_31_UNDEFINED_FUNC_3__0x0904__secure_call = 0x80044ac8; // segment:ovl_9_subovl_4
ID_31_UNDEFINED_FUNC_4__0x0904__secure_call = 0x80044ad0; // segment:ovl_9_subovl_4
ID_31_UNDEFINED_FUNC_5__0x0904__secure_call = 0x80044ad8; // segment:ovl_9_subovl_4
ID_31_UNDEFINED_FUNC_6__0x0904__secure_call = 0x80044ae0; // segment:ovl_9_subovl_4
ID_31_UNDEFINED_FUNC_7__0x0904__secure_call = 0x80044ae8; // segment:ovl_9_subovl_4
ID_31_UNDEFINED_FUNC_8__0x0904__secure_call = 0x80044af0; // segment:ovl_9_subovl_4
func_80281A00__0x0904__secure_call = 0x80044af8; // segment:ovl_9_subovl_4
func_80281994__0x0904__secure_call = 0x80044b00; // segment:ovl_9_subovl_4
func_8028192C__0x0904__secure_call = 0x80044b08; // segment:ovl_9_subovl_4
func_80281A40__0x0904__secure_call = 0x80044b10; // segment:ovl_9_subovl_4
func_80282144__0x0904__secure_call = 0x80044b18; // segment:ovl_9_subovl_4
func_80281AE0__0x0904__secure_call = 0x80044b20; // segment:ovl_9_subovl_4
func_80281AB4__0x0904__secure_call = 0x80044b28; // segment:ovl_9_subovl_4
func_80281A88__0x0904__secure_call = 0x80044b30; // segment:ovl_9_subovl_4
func_80227C50__0x0904__secure_call = 0x80044b38; // segment:ovl_9_subovl_4
func_80227BAC__0x0904__secure_call = 0x80044b40; // segment:ovl_9_subovl_4
func_80227BE8__0x0904__secure_call = 0x80044b48; // segment:ovl_9_subovl_4
func_80227870__0x0904__secure_call = 0x80044b50; // segment:ovl_9_subovl_4
func_80227834__0x0904__secure_call = 0x80044b58; // segment:ovl_9_subovl_4
func_802276FC__0x0904__secure_call = 0x80044b60; // segment:ovl_9_subovl_4
func_802276E0__0x0904__secure_call = 0x80044b68; // segment:ovl_9_subovl_4
func_802276D4__0x0904__secure_call = 0x80044b70; // segment:ovl_9_subovl_4
func_802276C8__0x0904__secure_call = 0x80044b78; // segment:ovl_9_subovl_4
func_8027EB5C__0x0904__secure_call = 0x80044b80; // segment:ovl_9_subovl_4
func_8027D10C__0x0904__secure_call = 0x80044b88; // segment:ovl_9_subovl_4
func_8027ED80__0x0904__secure_call = 0x80044b90; // segment:ovl_9_subovl_4
func_8027EB1C__0x0904__secure_call = 0x80044b98; // segment:ovl_9_subovl_4
func_8027F658__0x0904__secure_call = 0x80044ba0; // segment:ovl_9_subovl_4
func_8027F5A8__0x0904__secure_call = 0x80044ba8; // segment:ovl_9_subovl_4
func_8027F498__0x0904__secure_call = 0x80044bb0; // segment:ovl_9_subovl_4
func_8027F428__0x0904__secure_call = 0x80044bb8; // segment:ovl_9_subovl_4
func_8027F400__0x0904__secure_call = 0x80044bc0; // segment:ovl_9_subovl_4
func_8027F63C__0x0904__secure_call = 0x80044bc8; // segment:ovl_9_subovl_4
func_8027EFA8__0x0904__secure_call = 0x80044bd0; // segment:ovl_9_subovl_4
func_8027EFC8__0x0904__secure_call = 0x80044bd8; // segment:ovl_9_subovl_4
func_8027F64C__0x0904__secure_call = 0x80044be0; // segment:ovl_9_subovl_4
func_8027EDC8__0x0904__secure_call = 0x80044be8; // segment:ovl_9_subovl_4
func_8027F0C4__0x0904__secure_call = 0x80044bf0; // segment:ovl_9_subovl_4
func_8028155C__0x0904__secure_call = 0x80044bf8; // segment:ovl_9_subovl_4
func_802810A0__0x0904__secure_call = 0x80044c00; // segment:ovl_9_subovl_4
func_80280DB4__0x0904__secure_call = 0x80044c08; // segment:ovl_9_subovl_4
func_80280A74__0x0904__secure_call = 0x80044c10; // segment:ovl_9_subovl_4
func_80280EB0__0x0904__secure_call = 0x80044c18; // segment:ovl_9_subovl_4
func_802814D8__0x0904__secure_call = 0x80044c20; // segment:ovl_9_subovl_4
func_80280E4C__0x0904__secure_call = 0x80044c28; // segment:ovl_9_subovl_4
func_80281464__0x0904__secure_call = 0x80044c30; // segment:ovl_9_subovl_4
func_80281444__0x0904__secure_call = 0x80044c38; // segment:ovl_9_subovl_4
func_80281278__0x0904__secure_call = 0x80044c40; // segment:ovl_9_subovl_4
func_8028124C__0x0904__secure_call = 0x80044c48; // segment:ovl_9_subovl_4
func_80280C08__0x0904__secure_call = 0x80044c50; // segment:ovl_9_subovl_4
func_802811F0__0x0904__secure_call = 0x80044c58; // segment:ovl_9_subovl_4
func_80280BD0__0x0904__secure_call = 0x80044c60; // segment:ovl_9_subovl_4
func_8028A81C__0x0904__secure_call = 0x80044c68; // segment:ovl_9_subovl_4
func_8028A7CC__0x0904__secure_call = 0x80044c70; // segment:ovl_9_subovl_4
func_8028A4E0__0x0904__secure_call = 0x80044c78; // segment:ovl_9_subovl_4
func_8028A584__0x0904__secure_call = 0x80044c80; // segment:ovl_9_subovl_4
func_80274F8C__0x0904__secure_call = 0x80044c88; // segment:ovl_9_subovl_4
func_802734BC__0x0904__secure_call = 0x80044c90; // segment:ovl_9_subovl_4
func_80277D20__0x0904__secure_call = 0x80044c98; // segment:ovl_9_subovl_4
func_80277AF8__0x0904__secure_call = 0x80044ca0; // segment:ovl_9_subovl_4
func_80277484__0x0904__secure_call = 0x80044ca8; // segment:ovl_9_subovl_4
func_80277CE0__0x0904__secure_call = 0x80044cb0; // segment:ovl_9_subovl_4
func_802775D8__0x0904__secure_call = 0x80044cb8; // segment:ovl_9_subovl_4
func_80277CC0__0x0904__secure_call = 0x80044cc0; // segment:ovl_9_subovl_4
func_80270B4C__0x0904__secure_call = 0x80044cc8; // segment:ovl_9_subovl_4
func_80270714__0x0904__secure_call = 0x80044cd0; // segment:ovl_9_subovl_4
func_80270770__0x0904__secure_call = 0x80044cd8; // segment:ovl_9_subovl_4
func_8027B828__0x0904__secure_call = 0x80044ce0; // segment:ovl_9_subovl_4
func_8027B7C4__0x0904__secure_call = 0x80044ce8; // segment:ovl_9_subovl_4
func_8027BCD8__0x0904__secure_call = 0x80044cf0; // segment:ovl_9_subovl_4
func_8027BAE8__0x0904__secure_call = 0x80044cf8; // segment:ovl_9_subovl_4
func_8027BA80__0x0904__secure_call = 0x80044d00; // segment:ovl_9_subovl_4
func_8027BC74__0x0904__secure_call = 0x80044d08; // segment:ovl_9_subovl_4
func_8029217C__0x0904__secure_call = 0x80044d10; // segment:ovl_9_subovl_4
func_80291944__0x0904__secure_call = 0x80044d18; // segment:ovl_9_subovl_4
func_802909FC__0x0904__secure_call = 0x80044d20; // segment:ovl_9_subovl_4
func_80287008__0x0904__secure_call = 0x80044d28; // segment:ovl_9_subovl_4
func_80286CA8__0x0904__secure_call = 0x80044d30; // segment:ovl_9_subovl_4
func_802867E4__0x0904__secure_call = 0x80044d38; // segment:ovl_9_subovl_4
func_80286E60__0x0904__secure_call = 0x80044d40; // segment:ovl_9_subovl_4
func_802822B0__0x0904__secure_call = 0x80044d48; // segment:ovl_9_subovl_4
func_802875B0__0x0904__secure_call = 0x80044d50; // segment:ovl_9_subovl_4
func_80287440__0x0904__secure_call = 0x80044d58; // segment:ovl_9_subovl_4
func_802872E0__0x0904__secure_call = 0x80044d60; // segment:ovl_9_subovl_4
func_802871D0__0x0904__secure_call = 0x80044d68; // segment:ovl_9_subovl_4
func_80287150__0x0904__secure_call = 0x80044d70; // segment:ovl_9_subovl_4
func_802870A8__0x0904__secure_call = 0x80044d78; // segment:ovl_9_subovl_4
func_802863B0__0x0904__secure_call = 0x80044d80; // segment:ovl_9_subovl_4
func_80282934__0x0904__secure_call = 0x80044d88; // segment:ovl_9_subovl_4
func_8028275C__0x0904__secure_call = 0x80044d90; // segment:ovl_9_subovl_4
func_80282978__0x0904__secure_call = 0x80044d98; // segment:ovl_9_subovl_4
func_8026C660__0x0904__secure_call = 0x80044da0; // segment:ovl_9_subovl_4
func_8026C964__0x0904__secure_call = 0x80044da8; // segment:ovl_9_subovl_4
func_8026C93C__0x0904__secure_call = 0x80044db0; // segment:ovl_9_subovl_4
func_8026C8E8__0x0904__secure_call = 0x80044db8; // segment:ovl_9_subovl_4
func_8026C51C__0x0904__secure_call = 0x80044dc0; // segment:ovl_9_subovl_4
func_8026C630__0x0904__secure_call = 0x80044dc8; // segment:ovl_9_subovl_4
func_8026BE80__0x0904__secure_call = 0x80044dd0; // segment:ovl_9_subovl_4
func_8026BFD0__0x0904__secure_call = 0x80044dd8; // segment:ovl_9_subovl_4
func_8026BF90__0x0904__secure_call = 0x80044de0; // segment:ovl_9_subovl_4
func_8026BF68__0x0904__secure_call = 0x80044de8; // segment:ovl_9_subovl_4
func_8026C454__0x0904__secure_call = 0x80044df0; // segment:ovl_9_subovl_4
func_8026C40C__0x0904__secure_call = 0x80044df8; // segment:ovl_9_subovl_4
func_8026BF28__0x0904__secure_call = 0x80044e00; // segment:ovl_9_subovl_4
func_8026C894__0x0904__secure_call = 0x80044e08; // segment:ovl_9_subovl_4
func_80269704__0x0904__secure_call = 0x80044e10; // segment:ovl_9_subovl_4
func_80292418__0x0904__secure_call = 0x80044e18; // segment:ovl_9_subovl_4
func_802922A4__0x0904__secure_call = 0x80044e20; // segment:ovl_9_subovl_4
func_802923CC__0x0904__secure_call = 0x80044e28; // segment:ovl_9_subovl_4
func_8029279C__0x0904__secure_call = 0x80044e30; // segment:ovl_9_subovl_4
func_802922C4__0x0904__secure_call = 0x80044e38; // segment:ovl_9_subovl_4
func_802926EC__0x0904__secure_call = 0x80044e40; // segment:ovl_9_subovl_4
func_8025DC60__0x0904__secure_call = 0x80044e48; // segment:ovl_9_subovl_4
func_8025E0C4__0x0904__secure_call = 0x80044e50; // segment:ovl_9_subovl_4
func_8025E0D4__0x0904__secure_call = 0x80044e58; // segment:ovl_9_subovl_4
func_8025E0DC__0x0904__secure_call = 0x80044e60; // segment:ovl_9_subovl_4
func_80251534__0x0904__secure_call = 0x80044e68; // segment:ovl_9_subovl_4
func_80251804__0x0904__secure_call = 0x80044e70; // segment:ovl_9_subovl_4
func_80251D30__0x0904__secure_call = 0x80044e78; // segment:ovl_9_subovl_4
func_8028E8A4__0x0904__secure_call = 0x80044e80; // segment:ovl_9_subovl_4
func_8028E6CC__0x0904__secure_call = 0x80044e88; // segment:ovl_9_subovl_4
func_80294D34__0x0904__secure_call = 0x80044e90; // segment:ovl_9_subovl_4
func_80294CE8__0x0904__secure_call = 0x80044e98; // segment:ovl_9_subovl_4
func_80294CA0__0x0904__secure_call = 0x80044ea0; // segment:ovl_9_subovl_4
func_8029414C__0x0904__secure_call = 0x80044ea8; // segment:ovl_9_subovl_4
func_802934E8__0x0904__secure_call = 0x80044eb0; // segment:ovl_9_subovl_4
func_802930F8__0x0904__secure_call = 0x80044eb8; // segment:ovl_9_subovl_4
func_80294E54__0x0904__secure_call = 0x80044ec0; // segment:ovl_9_subovl_4
func_802952CC__0x0904__secure_call = 0x80044ec8; // segment:ovl_9_subovl_4
func_8029522C__0x0904__secure_call = 0x80044ed0; // segment:ovl_9_subovl_4
func_80294A48__0x0904__secure_call = 0x80044ed8; // segment:ovl_9_subovl_4
func_802947AC__0x0904__secure_call = 0x80044ee0; // segment:ovl_9_subovl_4
func_80293EA0__0x0904__secure_call = 0x80044ee8; // segment:ovl_9_subovl_4
func_80293E5C__0x0904__secure_call = 0x80044ef0; // segment:ovl_9_subovl_4
func_80293E1C__0x0904__secure_call = 0x80044ef8; // segment:ovl_9_subovl_4
func_8029301C__0x0904__secure_call = 0x80044f00; // segment:ovl_9_subovl_4
func_80295330__0x0904__secure_call = 0x80044f08; // segment:ovl_9_subovl_4
func_80294DC0__0x0904__secure_call = 0x80044f10; // segment:ovl_9_subovl_4
func_80296808__0x0904__secure_call = 0x80044f18; // segment:ovl_9_subovl_4
func_802967A4__0x0904__secure_call = 0x80044f20; // segment:ovl_9_subovl_4
func_8029698C__0x0904__secure_call = 0x80044f28; // segment:ovl_9_subovl_4
func_80295B80__0x0904__secure_call = 0x80044f30; // segment:ovl_9_subovl_4
func_80297804__0x0904__secure_call = 0x80044f38; // segment:ovl_9_subovl_4
func_802977E4__0x0904__secure_call = 0x80044f40; // segment:ovl_9_subovl_4
func_80297ADC__0x0904__secure_call = 0x80044f48; // segment:ovl_9_subovl_4
func_8029750C__0x0904__secure_call = 0x80044f50; // segment:ovl_9_subovl_4
func_802974E0__0x0904__secure_call = 0x80044f58; // segment:ovl_9_subovl_4
func_802974D0__0x0904__secure_call = 0x80044f60; // segment:ovl_9_subovl_4
func_80296BEC__0x0904__secure_call = 0x80044f68; // segment:ovl_9_subovl_4
func_802974C0__0x0904__secure_call = 0x80044f70; // segment:ovl_9_subovl_4
func_80296AD8__0x0904__secure_call = 0x80044f78; // segment:ovl_9_subovl_4
func_80296A80__0x0904__secure_call = 0x80044f80; // segment:ovl_9_subovl_4
func_8029738C__0x0904__secure_call = 0x80044f88; // segment:ovl_9_subovl_4
func_80297498__0x0904__secure_call = 0x80044f90; // segment:ovl_9_subovl_4
func_802972D0__0x0904__secure_call = 0x80044f98; // segment:ovl_9_subovl_4
func_80296A34__0x0904__secure_call = 0x80044fa0; // segment:ovl_9_subovl_4
func_80296A24__0x0904__secure_call = 0x80044fa8; // segment:ovl_9_subovl_4
func_80296A18__0x0904__secure_call = 0x80044fb0; // segment:ovl_9_subovl_4
set_secure_call_arr__0x0905__secure_call = 0x80049360; // segment:ovl_9_subovl_5
func_800018F8__0x0905__secure_call = 0x80049368; // segment:ovl_9_subovl_5
sprintf__0x0905__secure_call = 0x80049370; // segment:ovl_9_subovl_5
osVirtualToPhysical__0x0905__secure_call = 0x80049378; // segment:ovl_9_subovl_5
osInvalDCache__0x0905__secure_call = 0x80049380; // segment:ovl_9_subovl_5
osInvalICache__0x0905__secure_call = 0x80049388; // segment:ovl_9_subovl_5
osWritebackDCache__0x0905__secure_call = 0x80049390; // segment:ovl_9_subovl_5
osWritebackDCacheAll__0x0905__secure_call = 0x80049398; // segment:ovl_9_subovl_5
osSpTaskLoad__0x0905__secure_call = 0x800493a0; // segment:ovl_9_subovl_5
osSpTaskStartGo__0x0905__secure_call = 0x800493a8; // segment:ovl_9_subovl_5
osCreateMesgQueue__0x0905__secure_call = 0x800493b0; // segment:ovl_9_subovl_5
osSetEventMesg__0x0905__secure_call = 0x800493b8; // segment:ovl_9_subovl_5
osRecvMesg__0x0905__secure_call = 0x800493c0; // segment:ovl_9_subovl_5
osSendMesg__0x0905__secure_call = 0x800493c8; // segment:ovl_9_subovl_5
osJamMesg__0x0905__secure_call = 0x800493d0; // segment:ovl_9_subovl_5
osCreateThread__0x0905__secure_call = 0x800493d8; // segment:ovl_9_subovl_5
osStartThread__0x0905__secure_call = 0x800493e0; // segment:ovl_9_subovl_5
osStopThread__0x0905__secure_call = 0x800493e8; // segment:ovl_9_subovl_5
osYieldThread__0x0905__secure_call = 0x800493f0; // segment:ovl_9_subovl_5
osDestroyThread__0x0905__secure_call = 0x800493f8; // segment:ovl_9_subovl_5
osGetThreadPri__0x0905__secure_call = 0x80049400; // segment:ovl_9_subovl_5
osSetThreadPri__0x0905__secure_call = 0x80049408; // segment:ovl_9_subovl_5
osGetThreadId__0x0905__secure_call = 0x80049410; // segment:ovl_9_subovl_5
osCreateScheduler__0x0905__secure_call = 0x80049418; // segment:ovl_9_subovl_5
osScAddClient__0x0905__secure_call = 0x80049420; // segment:ovl_9_subovl_5
osScRemoveClient__0x0905__secure_call = 0x80049428; // segment:ovl_9_subovl_5
osScGetCmdQ__0x0905__secure_call = 0x80049430; // segment:ovl_9_subovl_5
osCreatePiManager__0x0905__secure_call = 0x80049438; // segment:ovl_9_subovl_5
func_800018E8__0x0905__secure_call = 0x80049440; // segment:ovl_9_subovl_5
func_800018CC__0x0905__secure_call = 0x80049448; // segment:ovl_9_subovl_5
func_800018C4__0x0905__secure_call = 0x80049450; // segment:ovl_9_subovl_5
func_800018B8__0x0905__secure_call = 0x80049458; // segment:ovl_9_subovl_5
func_80001698__0x0905__secure_call = 0x80049460; // segment:ovl_9_subovl_5
osGetTime__0x0905__secure_call = 0x80049468; // segment:ovl_9_subovl_5
osSetTime__0x0905__secure_call = 0x80049470; // segment:ovl_9_subovl_5
osSetTimer__0x0905__secure_call = 0x80049478; // segment:ovl_9_subovl_5
osStopTimer__0x0905__secure_call = 0x80049480; // segment:ovl_9_subovl_5
osGetCount__0x0905__secure_call = 0x80049488; // segment:ovl_9_subovl_5
osEepromProbe__0x0905__secure_call = 0x80049490; // segment:ovl_9_subovl_5
osEepromRead__0x0905__secure_call = 0x80049498; // segment:ovl_9_subovl_5
osEepromWrite__0x0905__secure_call = 0x800494a0; // segment:ovl_9_subovl_5
osEepromLongRead__0x0905__secure_call = 0x800494a8; // segment:ovl_9_subovl_5
osEepromLongWrite__0x0905__secure_call = 0x800494b0; // segment:ovl_9_subovl_5
osMotorInit__0x0905__secure_call = 0x800494b8; // segment:ovl_9_subovl_5
osMotorStop__0x0905__secure_call = 0x800494c0; // segment:ovl_9_subovl_5
osMotorStart__0x0905__secure_call = 0x800494c8; // segment:ovl_9_subovl_5
osGetIntMask__0x0905__secure_call = 0x800494d0; // segment:ovl_9_subovl_5
osSetIntMask__0x0905__secure_call = 0x800494d8; // segment:ovl_9_subovl_5
func_80000768__0x0905__secure_call = 0x800494e0; // segment:ovl_9_subovl_5
func_800004D0__0x0905__secure_call = 0x800494e8; // segment:ovl_9_subovl_5
load_from_rom_to_addr__0x0905__secure_call = 0x800494f0; // segment:ovl_9_subovl_5
func_8000064C__0x0905__secure_call = 0x800494f8; // segment:ovl_9_subovl_5
func_8000059C__0x0905__secure_call = 0x80049500; // segment:ovl_9_subovl_5
func_80000524__0x0905__secure_call = 0x80049508; // segment:ovl_9_subovl_5
OvlSetup_LoadArea__0x0905__secure_call = 0x80049510; // segment:ovl_9_subovl_5
OvlSetup_LoadExecAddress__0x0905__secure_call = 0x80049518; // segment:ovl_9_subovl_5
func_802266E8__0x0905__secure_call = 0x80049520; // segment:ovl_9_subovl_5
func_80226604__0x0905__secure_call = 0x80049528; // segment:ovl_9_subovl_5
func_80226368__0x0905__secure_call = 0x80049530; // segment:ovl_9_subovl_5
func_8022616C__0x0905__secure_call = 0x80049538; // segment:ovl_9_subovl_5
func_80225FB8__0x0905__secure_call = 0x80049540; // segment:ovl_9_subovl_5
func_80225CCC__0x0905__secure_call = 0x80049548; // segment:ovl_9_subovl_5
func_80225CC0__0x0905__secure_call = 0x80049550; // segment:ovl_9_subovl_5
func_802266DC__0x0905__secure_call = 0x80049558; // segment:ovl_9_subovl_5
func_802998EC__0x0905__secure_call = 0x80049560; // segment:ovl_9_subovl_5
func_8029ADCC__0x0905__secure_call = 0x80049568; // segment:ovl_9_subovl_5
__osGetActiveQueue__0x0905__secure_call = 0x80049570; // segment:ovl_9_subovl_5
osViGetCurrentMode__0x0905__secure_call = 0x80049578; // segment:ovl_9_subovl_5
osViGetCurrentLine__0x0905__secure_call = 0x80049580; // segment:ovl_9_subovl_5
osViGetCurrentField__0x0905__secure_call = 0x80049588; // segment:ovl_9_subovl_5
osViGetCurrentFramebuffer__0x0905__secure_call = 0x80049590; // segment:ovl_9_subovl_5
osViGetNextFramebuffer__0x0905__secure_call = 0x80049598; // segment:ovl_9_subovl_5
osViSetXScale__0x0905__secure_call = 0x800495a0; // segment:ovl_9_subovl_5
osViSetYScale__0x0905__secure_call = 0x800495a8; // segment:ovl_9_subovl_5
osViSetSpecialFeatures__0x0905__secure_call = 0x800495b0; // segment:ovl_9_subovl_5
osViSetMode__0x0905__secure_call = 0x800495b8; // segment:ovl_9_subovl_5
osViSetEvent__0x0905__secure_call = 0x800495c0; // segment:ovl_9_subovl_5
osViSwapBuffer__0x0905__secure_call = 0x800495c8; // segment:ovl_9_subovl_5
osViBlack__0x0905__secure_call = 0x800495d0; // segment:ovl_9_subovl_5
osViFade__0x0905__secure_call = 0x800495d8; // segment:ovl_9_subovl_5
osAiGetStatus__0x0905__secure_call = 0x800495e0; // segment:ovl_9_subovl_5
osAiGetLength__0x0905__secure_call = 0x800495e8; // segment:ovl_9_subovl_5
osAiSetFrequency__0x0905__secure_call = 0x800495f0; // segment:ovl_9_subovl_5
osAiSetNextBuffer__0x0905__secure_call = 0x800495f8; // segment:ovl_9_subovl_5
osDpGetStatus__0x0905__secure_call = 0x80049600; // segment:ovl_9_subovl_5
osDpSetStatus__0x0905__secure_call = 0x80049608; // segment:ovl_9_subovl_5
osDpGetCounters__0x0905__secure_call = 0x80049610; // segment:ovl_9_subovl_5
osDpSetNextBuffer__0x0905__secure_call = 0x80049618; // segment:ovl_9_subovl_5
osPiGetStatus__0x0905__secure_call = 0x80049620; // segment:ovl_9_subovl_5
osPiGetDeviceType__0x0905__secure_call = 0x80049628; // segment:ovl_9_subovl_5
osPiRawWriteIo__0x0905__secure_call = 0x80049630; // segment:ovl_9_subovl_5
osPiRawReadIo__0x0905__secure_call = 0x80049638; // segment:ovl_9_subovl_5
osPiRawStartDma__0x0905__secure_call = 0x80049640; // segment:ovl_9_subovl_5
osPiWriteIo__0x0905__secure_call = 0x80049648; // segment:ovl_9_subovl_5
osPiReadIo__0x0905__secure_call = 0x80049650; // segment:ovl_9_subovl_5
osPiStartDma__0x0905__secure_call = 0x80049658; // segment:ovl_9_subovl_5
osContInit__0x0905__secure_call = 0x80049660; // segment:ovl_9_subovl_5
osContStartReadData__0x0905__secure_call = 0x80049668; // segment:ovl_9_subovl_5
osContGetReadData__0x0905__secure_call = 0x80049670; // segment:ovl_9_subovl_5
osContReset__0x0905__secure_call = 0x80049678; // segment:ovl_9_subovl_5
osContStartQuery__0x0905__secure_call = 0x80049680; // segment:ovl_9_subovl_5
osContSetCh__0x0905__secure_call = 0x80049688; // segment:ovl_9_subovl_5
osContGetQuery__0x0905__secure_call = 0x80049690; // segment:ovl_9_subovl_5
func_8022691C__0x0905__secure_call = 0x80049698; // segment:ovl_9_subovl_5
func_802268F4__0x0905__secure_call = 0x800496a0; // segment:ovl_9_subovl_5
func_80243BA8__0x0905__secure_call = 0x800496a8; // segment:ovl_9_subovl_5
func_80243A50__0x0905__secure_call = 0x800496b0; // segment:ovl_9_subovl_5
func_802438BC__0x0905__secure_call = 0x800496b8; // segment:ovl_9_subovl_5
func_8026FF64__0x0905__secure_call = 0x800496c0; // segment:ovl_9_subovl_5
func_8026F068__0x0905__secure_call = 0x800496c8; // segment:ovl_9_subovl_5
func_8026E8B8__0x0905__secure_call = 0x800496d0; // segment:ovl_9_subovl_5
func_8026ECE8__0x0905__secure_call = 0x800496d8; // segment:ovl_9_subovl_5
func_8026D620__0x0905__secure_call = 0x800496e0; // segment:ovl_9_subovl_5
func_8026DA2C__0x0905__secure_call = 0x800496e8; // segment:ovl_9_subovl_5
func_8026DB88__0x0905__secure_call = 0x800496f0; // segment:ovl_9_subovl_5
func_8026DA1C__0x0905__secure_call = 0x800496f8; // segment:ovl_9_subovl_5
func_8026DCAC__0x0905__secure_call = 0x80049700; // segment:ovl_9_subovl_5
func_8026E338__0x0905__secure_call = 0x80049708; // segment:ovl_9_subovl_5
func_8026DC74__0x0905__secure_call = 0x80049710; // segment:ovl_9_subovl_5
func_8026D7D8__0x0905__secure_call = 0x80049718; // segment:ovl_9_subovl_5
func_8026FC08__0x0905__secure_call = 0x80049720; // segment:ovl_9_subovl_5
func_8026F8B0__0x0905__secure_call = 0x80049728; // segment:ovl_9_subovl_5
func_8026E6E4__0x0905__secure_call = 0x80049730; // segment:ovl_9_subovl_5
func_8026DF74__0x0905__secure_call = 0x80049738; // segment:ovl_9_subovl_5
func_8026E8C8__0x0905__secure_call = 0x80049740; // segment:ovl_9_subovl_5
func_8026E2B0__0x0905__secure_call = 0x80049748; // segment:ovl_9_subovl_5
func_8026D92C__0x0905__secure_call = 0x80049750; // segment:ovl_9_subovl_5
func_8026D6C0__0x0905__secure_call = 0x80049758; // segment:ovl_9_subovl_5
func_8026D5B4__0x0905__secure_call = 0x80049760; // segment:ovl_9_subovl_5
func_8026E938__0x0905__secure_call = 0x80049768; // segment:ovl_9_subovl_5
func_8026FF94__0x0905__secure_call = 0x80049770; // segment:ovl_9_subovl_5
func_8027FC78__0x0905__secure_call = 0x80049778; // segment:ovl_9_subovl_5
func_8027FB18__0x0905__secure_call = 0x80049780; // segment:ovl_9_subovl_5
func_8027F88C__0x0905__secure_call = 0x80049788; // segment:ovl_9_subovl_5
func_8027F84C__0x0905__secure_call = 0x80049790; // segment:ovl_9_subovl_5
func_8027F9E4__0x0905__secure_call = 0x80049798; // segment:ovl_9_subovl_5
func_8023AE6C__0x0905__secure_call = 0x800497a0; // segment:ovl_9_subovl_5
func_80243800__0x0905__secure_call = 0x800497a8; // segment:ovl_9_subovl_5
func_802437E0__0x0905__secure_call = 0x800497b0; // segment:ovl_9_subovl_5
func_802437C0__0x0905__secure_call = 0x800497b8; // segment:ovl_9_subovl_5
func_8023C374__0x0905__secure_call = 0x800497c0; // segment:ovl_9_subovl_5
func_8023E8AC__0x0905__secure_call = 0x800497c8; // segment:ovl_9_subovl_5
func_8023E1D8__0x0905__secure_call = 0x800497d0; // segment:ovl_9_subovl_5
func_8023BBCC__0x0905__secure_call = 0x800497d8; // segment:ovl_9_subovl_5
func_8024368C__0x0905__secure_call = 0x800497e0; // segment:ovl_9_subovl_5
func_8023A870__0x0905__secure_call = 0x800497e8; // segment:ovl_9_subovl_5
func_8023A84C__0x0905__secure_call = 0x800497f0; // segment:ovl_9_subovl_5
func_8023A840__0x0905__secure_call = 0x800497f8; // segment:ovl_9_subovl_5
func_8023DA04__0x0905__secure_call = 0x80049800; // segment:ovl_9_subovl_5
func_80243718__0x0905__secure_call = 0x80049808; // segment:ovl_9_subovl_5
func_8023A864__0x0905__secure_call = 0x80049810; // segment:ovl_9_subovl_5
func_80243698__0x0905__secure_call = 0x80049818; // segment:ovl_9_subovl_5
func_8023A858__0x0905__secure_call = 0x80049820; // segment:ovl_9_subovl_5
func_8023A834__0x0905__secure_call = 0x80049828; // segment:ovl_9_subovl_5
func_80243810__0x0905__secure_call = 0x80049830; // segment:ovl_9_subovl_5
func_8023AA78__0x0905__secure_call = 0x80049838; // segment:ovl_9_subovl_5
